symbol,open,close,high,low,volume,quote_volume,taker_buy_base_volume,taker_buy_quote_volume,trades,open_time
OPUSDT,0.1873,0.1874,0.1875,0.1873,,9673.34103,42107.8,7891.14427,66,1771187340000
INJUSDT,3.103,3.105,3.105,3.103,,1385.8463,421.8,1309.1775,55,1771187340000
STGUSDT,0.1539,0.1539,0.154,0.1539,,729.348,1891.0,291.214,38,1771187340000
SPELLUSDT,0.0001887,0.0001889,0.0001889,0.0001887,,91.8420434,121270.0,22.8986114,5,1771187340000
1000LUNCUSDT,0.0343,0.0344,0.03442,0.03427,,27423.3694,359158.0,12331.56622,271,1771187340000
LUNA2USDT,0.06755,0.06794,0.06822,0.06733,,98265.55468,701036.0,47619.2648,1563,1771187340000
LDOUSDT,0.3365,0.3369,0.3369,0.3365,,2755.9483,6736.0,2267.8151,50,1771187340000
APTUSDT,0.9167,0.9176,0.918,0.9167,,12707.50833,2468.3,2264.51338,253,1771187340000
ICPUSDT,2.377,2.379,2.38,2.377,,1910.13,200.0,475.75,52,1771187340000
QNTUSDT,69.36,69.41,69.41,69.36,,298.296,3.4,235.854,15,1771187340000
HOOKUSDT,0.02654,0.02654,0.02658,0.02651,,1174.989071,36966.0,981.61005,38,1771187340000
FETUSDT,0.1719,0.172,0.172,0.1718,,16175.918,82184.0,14132.135,77,1771187340000
MAGICUSDT,0.06767,0.06767,0.06771,0.06764,,1817.417102,6995.3,473.398673,64,1771187340000
CFXUSDT,0.05416,0.05419,0.0542,0.05416,,778.8677,9446.0,511.72253,36,1771187340000
STXUSDT,0.2639,0.2638,0.264,0.2638,,3330.6213,248.0,65.472,58,1771187340000
HIGHUSDT,0.1523,0.1523,0.1524,0.1523,,34.86006,172.7,26.31603,4,1771187340000
PHBUSDT,0.1641,0.1641,0.1643,0.1641,,93.9148,323.0,53.0539,6,1771187340000
TUSDT,0.007217,0.00722,0.00722,0.007217,,105.76753,14651.0,105.76753,10,1771187340000
MINAUSDT,0.06572,0.06578,0.06579,0.06572,,1384.57663,8822.0,580.17921,61,1771187340000
ACHUSDT,0.007576,0.00758,0.007581,0.007576,,2980.867187,359467.0,2724.633473,51,1771187340000
CKBUSDT,0.001647,0.001647,0.001647,0.001647,,24.102198,13825.0,22.769775,3,1771187340000
SSVUSDT,3.238,3.239,3.239,3.238,,61.72749,15.04,48.70879,9,1771187340000
TRUUSDT,0.006402,0.0064,0.006402,0.006397,,215.659114,30657.0,196.241207,15,1771187340000
ASTRUSDT,0.007825,0.007848,0.007855,0.007825,,6641.592427,825490.0,6473.64291,136,1771187340000
GMXUSDT,6.295,6.296,6.296,6.295,,6.16924,0.98,6.16924,2,1771187340000
LQTYUSDT,0.2717,0.2717,0.2717,0.2715,,252.8934,84.8,23.04016,10,1771187340000
ARBUSDT,0.1135,0.1136,0.1136,0.1135,,1191.62029,9311.0,1057.11144,53,1771187340000
IDUSDT,0.05208,0.0521,0.0521,0.05208,,214.80684,3553.0,185.06916,12,1771187340000
JOEUSDT,0.03808,0.03809,0.03809,0.03806,,37.12585,785.0,29.89445,7,1771187340000
TLMUSDT,0.001714,0.001715,0.001715,0.001713,,378.112401,45526.0,78.052714,16,1771187340000
RDNTUSDT,0.005852,0.005856,0.005857,0.005852,,152.527191,22413.0,131.256947,10,1771187340000
HFTUSDT,0.01782,0.01782,0.01782,0.01781,,646.04096,15056.0,268.29792,19,1771187340000
XVSUSDT,2.823,2.826,2.826,2.823,,1342.5035,471.6,1332.3407,38,1771187340000
ETHBTC,0.028461,0.028461,0.028461,0.028461,,0.07855236,2.76,0.07855236,2,1771187340000
BLURUSDT,0.02111,0.02112,0.02112,0.02111,,166.39176,7608.0,160.60488,8,1771187340000
EDUUSDT,0.1275,0.1277,0.1277,0.1275,,1543.9738,11675.0,1489.1312,40,1771187340000
SUIUSDT,0.9663,0.9676,0.9679,0.9663,,81997.99904,65061.4,62931.38906,314,1771187340000
1000PEPEUSDT,0.0044295,0.0044364,0.0044367,0.0044293,,89876.2465982,14296180.0,63398.660336,1032,1771187340000
1000FLOKIUSDT,0.0316,0.03162,0.03163,0.0316,,2049.28358,44822.0,1417.10433,48,1771187340000
UMAUSDT,0.4961,0.4964,0.4964,0.4961,,24.8111,50.0,24.8111,4,1771187340000
NMRUSDT,8.345,8.35,8.351,8.345,,292.2161,29.1,242.9546,20,1771187340000
MAVUSDT,0.01617,0.01617,0.01619,0.01617,,192.4667,2132.0,34.51708,13,1771187340000
XVGUSDT,0.005913,0.005917,0.005917,0.005913,,2806.811135,353061.0,2088.34122,42,1771187340000
WLDUSDT,0.4022,0.4023,0.4024,0.4022,,5328.6562,7923.0,3186.8115,79,1771187340000
ARKMUSDT,0.1166,0.1166,0.1167,0.1166,,192.4565,665.0,77.6055,21,1771187340000
AGLDUSDT,0.227,0.227,0.2271,0.227,,218.6437,48.0,10.8984,6,1771187340000
PENDLEUSDT,1.2311,1.2341,1.2344,1.2308,,15623.0694,11407.0,14064.0057,257,1771187340000
YGGUSDT,0.04037,0.04038,0.04038,0.04035,,508.7429,4716.0,190.39007,22,1771187340000
DODOXUSDT,0.015653,0.015653,0.015653,0.015653,,5.259408,336.0,5.259408,1,1771187340000
BNTUSDT,0.2839,0.2839,0.2839,0.2839,,116.9668,412.0,116.9668,7,1771187340000
OXTUSDT,0.01806,0.01804,0.01806,0.01803,,372.77379,314.0,5.66456,52,1771187340000
CYBERUSDT,0.5603,0.5608,0.5608,0.5603,,168.73523,131.7,73.84147,16,1771187340000
SEIUSDT,0.0746,0.0747,0.0747,0.0746,,13295.4477,11309.0,844.7823,32,1771187340000
ARKUSDT,0.1935,0.1936,0.1937,0.1935,,39.8786,58.0,11.2315,6,1771187340000
BICOUSDT,0.02402,0.02403,0.02404,0.02401,,58.14225,911.0,21.89381,12,1771187340000
BIGTIMEUSDT,0.01535,0.01535,0.01535,0.01535,,26.54015,0.0,0.0,2,1771187340000
GASUSDT,1.643,1.643,1.644,1.643,,138.6735,42.6,69.9961,21,1771187340000
TIAUSDT,0.3369,0.3371,0.3371,0.3369,,2603.4379,6071.0,2046.2339,50,1771187340000
POLYXUSDT,0.04396,0.04395,0.04396,0.04394,,75.24659,1712.0,75.24659,7,1771187340000
POWRUSDT,0.06688,0.06689,0.06689,0.06688,,26.28552,393.0,26.28552,4,1771187340000
ORDIUSDT,2.771,2.773,2.774,2.771,,482.7229,121.1,335.7579,34,1771187340000
BSVUSDT,16.69,16.7,16.7,16.69,,886.756,13.9,232.122,14,1771187340000
WAXPUSDT,0.007212,0.00721,0.007212,0.00721,,12.171936,728.0,5.250336,2,1771187340000
TWTUSDT,0.5064,0.5068,0.5068,0.5064,,489.8893,719.0,364.2552,34,1771187340000
RIFUSDT,0.03077,0.03079,0.0308,0.03076,,68.32892,886.0,27.27656,14,1771187340000
STEEMUSDT,0.05204,0.05208,0.05208,0.05204,,58.47031,509.0,26.50771,7,1771187340000
ILVUSDT,3.81,3.809,3.811,3.809,,52.9483,3.0,11.4286,5,1771187340000
CAKEUSDT,1.2884,1.2895,1.2897,1.2884,,1553.316,777.0,1001.6227,85,1771187340000
NTRNUSDT,0.01424,0.01425,0.01425,0.01424,,1225.53468,64628.0,920.949,17,1771187340000
MEMEUSDT,0.0007042,0.0007043,0.0007047,0.000704,,3964.4358746,1842750.0,1298.5459819,115,1771187340000
KASUSDT,0.03127,0.03129,0.03129,0.03127,,1947.01936,62245.0,1947.01936,7,1771187340000
BEAMXUSDT,0.002357,0.002357,0.002358,0.002357,,217.874136,90062.0,212.3399,9,1771187340000
PYTHUSDT,0.05542,0.05545,0.05547,0.05541,,7108.70626,86712.0,4808.06185,92,1771187340000
1000BONKUSDT,0.006466,0.006472,0.006473,0.006466,,7895.635504,725316.0,4693.435059,102,1771187340000
SUPERUSDT,0.1238,0.1238,0.1238,0.1238,,262.3322,1950.0,241.41,3,1771187340000
USTCUSDT,0.005177,0.005196,0.005204,0.005169,,3923.579111,397361.0,2060.74902,111,1771187340000
ONGUSDT,0.06678,0.06677,0.0668,0.06677,,72.59072,662.0,44.2096,7,1771187340000
ETHWUSDT,0.3393,0.3394,0.3398,0.3393,,40.3991,57.0,19.3515,5,1771187340000
JTOUSDT,0.2655,0.2655,0.2656,0.2654,,1191.092,3295.0,874.8728,32,1771187340000
1000SATSUSDT,1.15e-05,1.16e-05,1.16e-05,1.15e-05,,295.5259254,23982969.0,278.2024404,8,1771187340000
AUCTIONUSDT,5.151,5.154,5.154,5.151,,156.0224,19.13,98.56875,20,1771187340000
1000RATSUSDT,0.04674,0.04679,0.0468,0.04672,,488.45728,7906.0,369.84805,21,1771187340000
ACEUSDT,0.1686,0.1684,0.1687,0.1684,,7460.608971,15979.17,2694.117241,34,1771187340000
MOVRUSDT,1.448,1.449,1.452,1.447,,2582.80772,1658.98,2406.8988,43,1771187340000
NFPUSDT,0.01744,0.01744,0.01745,0.01744,,82.726246,3099.8,54.09151,6,1771187340000
AIUSDT,0.02304,0.02301,0.02305,0.02301,,1789.40433,29349.0,676.07471,40,1771187340000
XAIUSDT,0.01092,0.01085,0.01093,0.01083,,16183.97983,612133.0,6667.88509,196,1771187340000
WIFUSDT,0.2284,0.2286,0.2287,0.2284,,19552.04365,24160.2,5522.82023,62,1771187340000
ZETAUSDT,0.05459,0.05466,0.05466,0.05459,,386.79794,7083.0,386.79794,28,1771187340000
MANTAUSDT,0.07668,0.07711,0.07713,0.07668,,30758.68081,369596.1,28426.103472,372,1771187340000
ONDOUSDT,0.272,0.2722,0.2722,0.272,,18963.88307,65770.3,17897.75187,75,1771187340000
LSKUSDT,0.1421,0.1421,0.1421,0.1421,,5.5419,39.0,5.5419,2,1771187340000
ALTUSDT,0.00854,0.00855,0.00855,0.00854,,2631.57757,307833.0,2631.57757,26,1771187340000
JUPUSDT,0.1596,0.1597,0.1598,0.1596,,2953.2006,9565.0,1526.93,61,1771187340000
RONINUSDT,0.0995,0.0996,0.0996,0.0995,,162.03196,1554.1,154.78836,7,1771187340000
PIXELUSDT,0.005478,0.005491,0.005505,0.005478,,5573.412597,750116.0,4121.618654,124,1771187340000
OMUSDT,0.0564,0.05653,0.05654,0.0564,,30038.453745,304154.4,17179.226056,335,1771187340000
STRKUSDT,0.04839,0.0484,0.04842,0.04839,,469.154771,7378.9,357.107717,25,1771187340000
GLMUSDT,0.18666,0.18676,0.18676,0.18666,,224.82087,1055.0,196.99984,24,1771187340000
DYMUSDT,0.04563,0.04561,0.04563,0.04561,,1203.508561,4756.1,217.009592,39,1771187340000
PORTALUSDT,0.0147,0.01469,0.0147,0.01469,,147.996216,1437.8,21.13566,8,1771187340000
VANRYUSDT,0.006153,0.006137,0.006153,0.006137,,524.872837,4399.0,27.010283,19,1771187340000
METISUSDT,3.583,3.585,3.586,3.583,,528.29101,141.51,507.31876,13,1771187340000
BOMEUSDT,0.0004275,0.0004278,0.0004278,0.0004275,,283.7682566,517997.0,221.5015388,16,1771187340000
TONUSDT,1.4625,1.4637,1.4642,1.4625,,4732.9105,2912.2,4262.22265,125,1771187340000
AXLUSDT,0.06028,0.06029,0.0603,0.06028,,195.120741,3236.6,195.120741,13,1771187340000
AEVOUSDT,0.02716,0.02717,0.02717,0.02715,,2048.604626,19611.5,532.693616,15,1771187340000
ENAUSDT,0.1199,0.1199,0.1199,0.1198,,16158.6529,97697.0,11713.8703,55,1771187340000
ETHFIUSDT,0.4649,0.4652,0.4652,0.4649,,1268.78218,1234.5,574.06461,35,1771187340000
WUSDT,0.01996,0.02,0.02,0.01996,,4553.983381,226054.9,4515.002881,27,1771187340000
TNSRUSDT,0.0503,0.05035,0.05039,0.05029,,3177.364897,49692.6,2502.878663,117,1771187340000
SAGAUSDT,0.03945,0.03883,0.03958,0.03883,,269744.262421,2768010.2,108557.195484,3072,1771187340000
TAOUSDT,182.4,182.08,182.41,182.03,,48039.19985,89.704,16345.72747,430,1771187340000
REZUSDT,0.003015,0.003013,0.003017,0.003013,,175.901817,48317.0,145.709121,12,1771187340000
BBUSDT,0.03085,0.03085,0.03085,0.03085,,5.52215,179.0,5.52215,1,1771187340000
NOTUSDT,0.0004014,0.0004019,0.0004019,0.0004014,,68.4943766,157877.0,63.4273328,8,1771187340000
TURBOUSDT,0.0010939,0.0010946,0.0010946,0.0010939,,1275.99082,1032942.0,1130.3817213,56,1771187340000
IOUSDT,0.1058,0.1061,0.1062,0.1058,,4509.23476,22186.2,2351.61699,42,1771187340000
ZKUSDT,0.02169,0.0217,0.02171,0.02169,,3012.28421,18465.0,400.73139,57,1771187340000
MEWUSDT,0.0006428,0.0006432,0.0006432,0.0006428,,114.6082038,73396.0,47.1847638,9,1771187340000
LISTAUSDT,0.0898,0.0899,0.0899,0.0898,,26.3348,293.0,26.3348,2,1771187340000
ZROUSDT,1.7758,1.7755,1.7772,1.7755,,5555.47976,1772.7,3148.95938,176,1771187340000
RENDERUSDT,1.403,1.405,1.405,1.403,,11131.788,7230.7,10154.0824,102,1771187340000
RAREUSDT,0.01964,0.01964,0.01964,0.01964,,86.84808,4123.0,80.97572,6,1771187340000
BRETTUSDT,0.00764,0.00764,0.00764,0.00763,,57.28149,6412.0,48.98768,6,1771187340000
BANANAUSDT,4.535,4.538,4.538,4.535,,641.8987,89.8,407.4006,44,1771187340000
GUSDT,0.003991,0.00399,0.003991,0.00399,,16.747409,0.0,0.0,4,1771187340000
SYNUSDT,0.04675,0.04686,0.04686,0.04675,,1491.39396,29039.0,1359.28119,81,1771187340000
SYSUSDT,0.0135,0.0135,0.0135,0.0135,,30.3345,0.0,0.0,2,1771187340000
POPCATUSDT,0.05273,0.05273,0.05275,0.05267,,3920.33458,5260.0,277.32964,46,1771187340000
RPLUSDT,1.715,1.715,1.715,1.715,,108.2165,14.7,25.2105,4,1771187340000
SUNUSDT,0.017497,0.0175,0.017504,0.017497,,340.859829,19479.0,340.859829,29,1771187340000
DOGSUSDT,2.86e-05,2.86e-05,2.87e-05,2.86e-05,,969.112303,10957678.0,314.4853586,14,1771187340000
FLUXUSDT,0.0687,0.0686,0.0687,0.0686,,26.694,86.0,5.9082,3,1771187340000
MBOXUSDT,0.02047,0.02045,0.02047,0.02045,,101.15329,455.0,9.31385,12,1771187340000
1MBABYDOGEUSDT,0.0004006,0.0004008,0.0004008,0.0004006,,305.7533465,274934.0,110.1869945,16,1771187340000
POLUSDT,0.10744,0.10745,0.10747,0.10737,,2935.92585,11935.0,1282.17409,132,1771187340000
NEIROUSDT,7.54e-05,7.55e-05,7.55e-05,7.54e-05,,3295.3186337,18241317.0,1377.2194335,39,1771187340000
FIDAUSDT,0.0204,0.0204,0.0204,0.02039,,246.47963,4609.0,94.0236,12,1771187340000
CATIUSDT,0.04025,0.04025,0.04028,0.04025,,28.38708,541.0,21.78608,4,1771187340000
FIOUSDT,0.00921,0.0092,0.00921,0.0092,,80.05406,6926.0,63.78846,6,1771187340000
COSUSDT,0.00109,0.00109,0.001091,0.00109,,53.805931,19034.0,20.752771,6,1771187340000
HMSTRUSDT,0.0001786,0.0001788,0.0001789,0.0001785,,1152.1250823,6245935.0,1116.2151888,15,1771187340000
EIGENUSDT,0.2055,0.2056,0.2057,0.2055,,1676.34893,6335.1,1302.91775,39,1771187340000
GOATUSDT,0.02352,0.02351,0.02354,0.0235,,3332.99392,2679.0,63.02348,31,1771187340000
DIAUSDT,0.1971,0.1972,0.1972,0.1971,,22.2809,113.0,22.2809,5,1771187340000
1000CATUSDT,0.001876,0.001876,0.001876,0.001876,,5.106472,2722.0,5.106472,1,1771187340000
SCRUSDT,0.04862,0.04864,0.04864,0.04862,,133.96752,2755.0,133.96752,6,1771187340000
MOODENGUSDT,0.055,0.05503,0.05505,0.055,,3977.12827,37365.0,2055.85839,76,1771187340000
SAFEUSDT,0.1096,0.1098,0.1098,0.1096,,157.6385,1438.0,157.6385,6,1771187340000
SANTOSUSDT,1.876,1.88,1.88,1.876,,1351.1483,690.3,1296.8619,51,1771187340000
COWUSDT,0.2043,0.2043,0.2045,0.2042,,4381.5019,2585.0,528.41,39,1771187340000
CETUSUSDT,0.0165,0.01653,0.01655,0.0165,,6639.65845,398094.0,6579.85605,67,1771187340000
1000000MOGUSDT,0.1733,0.1735,0.1735,0.1733,,177.25422,928.3,161.01644,43,1771187340000
GRASSUSDT,0.2079,0.2082,0.2083,0.2079,,825.65747,2123.2,442.03122,23,1771187340000
DRIFTUSDT,0.0891,0.0893,0.0893,0.0891,,1389.6222,15580.0,1389.6222,16,1771187340000
ACTUSDT,0.01503,0.01505,0.01505,0.01502,,878.94232,56605.0,850.94961,26,1771187340000
PNUTUSDT,0.04947,0.04949,0.04951,0.04947,,2440.18903,26885.0,1330.33966,35,1771187340000
HIPPOUSDT,0.0006431,0.0006427,0.0006436,0.0006427,,168.1513452,49165.0,31.6301544,24,1771187340000
DEGENUSDT,0.000744,0.000744,0.000744,0.000744,,59.44932,79905.0,59.44932,4,1771187340000
BANUSDT,0.09637,0.0965,0.09658,0.09637,,1242.56625,4307.0,415.38433,19,1771187340000
AKTUSDT,0.3244,0.325,0.3259,0.3244,,11409.22176,29816.3,9696.99651,143,1771187340000
1000WHYUSDT,1.22e-05,1.22e-05,1.23e-05,1.22e-05,,189.882728,4821444.0,59.3037612,26,1771187340000
SCRTUSDT,0.0886,0.0886,0.0886,0.0885,,792.3191,8565.0,758.859,11,1771187340000
