symbol,open,close,high,low,quote_volume,taker_buy_base_volume,taker_buy_quote_volume,trades,open_time
USUALUSDT,0.01864,0.01867,0.01871,0.01863,814.06413,40501.0,756.65011,27,1769999760000
ETHWUSDT,0.3913,0.392,0.3928,0.3913,926.6316,1946.0,763.3609,17,1769999760000
ONGUSDT,0.07148,0.07164,0.0717,0.07148,1963.0939,20478.0,1466.38161,93,1769999760000
PYTHUSDT,0.05121,0.05134,0.05142,0.05121,12076.26735,191748.0,9850.69443,198,1769999760000
SUPERUSDT,0.1482,0.1485,0.1487,0.1482,7397.4808,47047.0,6990.218,92,1769999760000
BEAMXUSDT,0.002602,0.002605,0.002612,0.002602,3776.882275,923740.0,2409.858694,112,1769999760000
1000BONKUSDT,0.007064,0.007082,0.007091,0.007064,35684.049471,3454217.0,24467.841454,425,1769999760000
JTOUSDT,0.2811,0.2817,0.2823,0.281,22607.6711,46572.0,13121.6687,290,1769999760000
KMNOUSDT,0.03407,0.03415,0.0342,0.03406,3424.83726,87530.0,2990.89025,74,1769999760000
1000SATSUSDT,1.25e-05,1.25e-05,1.26e-05,1.25e-05,16262.0384521,658959641.0,8302.8914766,101,1769999760000
1000RATSUSDT,0.06458,0.06462,0.06463,0.06455,2537.93269,36417.0,2352.03206,42,1769999760000
AUCTIONUSDT,4.426,4.438,4.443,4.426,9374.73372,1518.8,6741.97061,271,1769999760000
WIFUSDT,0.2494,0.2501,0.2506,0.2494,144412.73278,417582.8,104517.24707,554,1769999760000
ACEUSDT,0.2032,0.2036,0.204,0.2032,1132.892567,5303.35,1080.12982,36,1769999760000
NFPUSDT,0.01928,0.01932,0.01935,0.01928,3113.643665,102781.2,1986.309818,75,1769999760000
MOVRUSDT,1.824,1.827,1.832,1.824,1993.96323,948.24,1734.29903,37,1769999760000
LSKUSDT,0.1479,0.1482,0.1482,0.1478,6799.2266,37626.0,5572.5181,59,1769999760000
XAIUSDT,0.01183,0.01185,0.01188,0.01183,2736.44409,152595.0,1811.57361,64,1769999760000
RONINUSDT,0.107,0.107,0.1073,0.107,2121.54999,19165.7,2053.6633,33,1769999760000
OMUSDT,0.05033,0.05048,0.05052,0.05033,20515.212142,299036.8,15080.992636,245,1769999760000
MANTAUSDT,0.07297,0.07311,0.0732,0.07297,7325.231144,64296.0,4701.19846,132,1769999760000
DYMUSDT,0.04673,0.04685,0.04689,0.04673,1584.865944,23877.7,1118.514558,60,1769999760000
AIUSDT,0.02676,0.02685,0.02689,0.02676,2213.97146,71009.0,1907.22425,46,1769999760000
ONDOUSDT,0.2766,0.2771,0.2776,0.2765,53675.74258,153323.6,42527.83034,292,1769999760000
ALTUSDT,0.00933,0.00936,0.00937,0.00933,9495.26871,986537.0,9232.33704,68,1769999760000
JUPUSDT,0.1806,0.1808,0.1813,0.1805,39044.2553,71141.0,12877.8678,258,1769999760000
ZETAUSDT,0.05996,0.06001,0.06006,0.05996,2823.36607,31054.0,1863.85042,35,1769999760000
PORTALUSDT,0.01667,0.01668,0.01672,0.01667,1183.848096,64166.3,1072.685447,17,1769999760000
PIPPINUSDT,0.178,0.17846,0.17893,0.17799,53517.11257,190314.0,33975.20263,1617,1769999760000
TONUSDT,1.3426,1.3441,1.3455,1.3426,36530.05352,19639.8,26400.59085,407,1769999760000
AXLUSDT,0.0618,0.062,0.0621,0.0618,12704.19754,164866.1,10220.46261,125,1769999760000
STRKUSDT,0.0551,0.0554,0.0554,0.0551,26895.33269,350706.1,19378.71264,138,1769999760000
PIXELUSDT,0.00633,0.00636,0.00636,0.00633,3092.04502,334344.0,2122.86007,31,1769999760000
AEVOUSDT,0.02815,0.02824,0.02826,0.02815,1754.175999,61026.2,1723.329572,37,1769999760000
VANRYUSDT,0.006433,0.006443,0.006454,0.006433,1850.012993,166835.0,1075.182696,96,1769999760000
ANIMEUSDT,0.005884,0.005879,0.005894,0.005869,34333.71371,2461221.0,14497.425756,478,1769999760000
ETHFIUSDT,0.4891,0.4904,0.4912,0.4891,23534.25425,30467.1,14949.58058,353,1769999760000
BERAUSDT,0.4512,0.4521,0.4527,0.4512,36993.13805,51768.2,23412.03377,383,1769999760000
TAOUSDT,190.85,191.49,191.7,190.85,184766.16543,636.09,121707.33012,1141,1769999760000
METISUSDT,3.88,3.891,3.898,3.88,2902.82942,687.18,2675.40353,68,1769999760000
BOMEUSDT,0.0004742,0.0004759,0.0004766,0.0004742,16511.256629,24527734.0,11670.2655982,282,1769999760000
KAITOUSDT,0.3677,0.3681,0.3699,0.3677,34012.57758,64831.6,23923.55864,513,1769999760000
ENAUSDT,0.1375,0.1379,0.1381,0.1375,214807.4575,1129118.0,155593.4541,602,1769999760000
TNSRUSDT,0.04914,0.04929,0.04934,0.04914,4135.767549,67865.7,3343.733391,216,1769999760000
SAGAUSDT,0.0352,0.03526,0.03536,0.03519,4163.874664,90655.0,3200.883308,113,1769999760000
REZUSDT,0.003676,0.003675,0.003689,0.003675,4411.641553,561738.0,2069.272498,50,1769999760000
EPICUSDT,0.4102,0.4111,0.412,0.4102,1492.43992,2617.9,1077.46096,21,1769999760000
BBUSDT,0.03647,0.03655,0.03661,0.03647,4669.86157,83177.0,3041.68245,99,1769999760000
TURBOUSDT,0.001203,0.0012069,0.0012092,0.001203,21987.9244621,12762818.0,15412.1527262,433,1769999760000
IOUSDT,0.1255,0.1257,0.126,0.1255,5015.32671,20076.4,2525.49748,86,1769999760000
ZKUSDT,0.02833,0.0285,0.02858,0.02832,247757.35643,4852422.0,138026.01553,2083,1769999760000
LISTAUSDT,0.1165,0.1168,0.117,0.1165,1144.3618,6345.0,741.0377,21,1769999760000
ZROUSDT,1.757,1.7638,1.7661,1.757,99348.33448,29427.2,51875.82302,1281,1769999760000
RENDERUSDT,1.52,1.525,1.527,1.52,33028.2079,16820.3,25652.4365,235,1769999760000
BANANAUSDT,4.769,4.786,4.79,4.769,5179.3296,763.1,3647.6021,128,1769999760000
GUSDT,0.003757,0.003759,0.003768,0.003757,2602.66785,685098.0,2577.268131,38,1769999760000
SYNUSDT,0.07939,0.07945,0.07966,0.07933,15001.093,114112.0,9072.43895,482,1769999760000
RAREUSDT,0.02083,0.02088,0.02091,0.02083,1328.78902,55023.0,1149.11917,54,1769999760000
SYSUSDT,0.01548,0.01553,0.01554,0.01548,1126.08871,31352.0,486.82677,38,1769999760000
BRETTUSDT,0.00946,0.00949,0.00951,0.00946,5628.11842,354285.0,3362.79458,51,1769999760000
FUNUSDT,0.001154,0.001156,0.001157,0.001154,1475.080276,970957.0,1122.815605,77,1769999760000
SUNUSDT,0.017327,0.017343,0.01735,0.017325,4306.061563,200148.0,3470.150723,62,1769999760000
POPCATUSDT,0.0548,0.055,0.0551,0.0548,10215.458,150318.0,8270.0215,74,1769999760000
DOGSUSDT,3.04e-05,3.05e-05,3.06e-05,3.04e-05,3946.8288632,125931965.0,3837.0265938,44,1769999760000
PROMPTUSDT,0.05871,0.0589,0.05895,0.05871,2283.86361,10768.0,633.12518,58,1769999760000
MBOXUSDT,0.02359,0.02367,0.02367,0.02358,3023.83149,119464.0,2821.8836,89,1769999760000
BABYUSDT,0.01667,0.01671,0.01673,0.01667,3276.31052,149610.0,2498.52914,72,1769999760000
CHESSUSDT,0.02467,0.02469,0.02475,0.02467,292.15322,6541.0,161.62507,20,1769999760000
FLUXUSDT,0.0813,0.0814,0.0815,0.0813,402.6835,4701.0,382.6591,16,1769999760000
1MBABYDOGEUSDT,0.0004614,0.0004624,0.0004631,0.0004614,7358.0600591,11065335.0,5117.129988,131,1769999760000
RPLUSDT,1.763,1.768,1.771,1.763,1146.0062,612.2,1082.5359,27,1769999760000
FIOUSDT,0.00976,0.00977,0.00979,0.00976,401.27784,33857.0,331.13339,16,1769999760000
NEIROUSDT,8.59e-05,8.61e-05,8.63e-05,8.59e-05,22470.3961263,184716302.0,15900.6246274,161,1769999760000
FIDAUSDT,0.02128,0.02132,0.02135,0.02128,1095.03973,37515.0,799.52744,45,1769999760000
CATIUSDT,0.0469,0.04698,0.04704,0.0469,339.0337,4615.0,216.84262,21,1769999760000
HYPERUSDT,0.1059,0.106,0.1062,0.1059,8458.3464,62260.0,6611.5597,62,1769999760000
GHSTUSDT,0.1475,0.1478,0.148,0.1474,751.175,3838.0,567.049,38,1769999760000
HMSTRUSDT,0.00019,0.0001903,0.0001908,0.00019,4500.5364918,14983326.0,2854.0838631,82,1769999760000
DIAUSDT,0.2217,0.2228,0.2231,0.2217,1186.427,2996.0,667.3093,65,1769999760000
EIGENUSDT,0.2539,0.2545,0.255,0.2538,26987.61809,68893.3,17552.44477,231,1769999760000
1000CATUSDT,0.002088,0.002094,0.002097,0.002088,2182.345525,697061.0,1459.246995,48,1769999760000
