symbol,open,close,high,low,quote_volume,taker_buy_base_volume,taker_buy_quote_volume,trades,open_time
DODOXUSDT,0.017045,0.017073,0.017081,0.017036,479.232787,27094.0,462.507211,13,1770006540000
OXTUSDT,0.01922,0.01933,0.01934,0.01922,446.53188,19554.0,376.82008,26,1770006540000
1000000MOGUSDT,0.1891,0.1899,0.19,0.1891,6290.47057,27045.1,5125.95654,30,1770006540000
CYBERUSDT,0.5694,0.5715,0.5719,0.5691,3448.52896,5471.1,3120.15011,78,1770006540000
ARKUSDT,0.2143,0.2149,0.2149,0.2143,5965.9029,14634.0,3141.3022,53,1770006540000
BICOUSDT,0.03007,0.03017,0.03021,0.03007,1292.93726,37675.0,1135.35239,53,1770006540000
BIGTIMEUSDT,0.01728,0.01733,0.01734,0.01727,8695.5874,462950.0,8008.87098,58,1770006540000
AKTUSDT,0.3548,0.3559,0.3559,0.3547,2862.55677,7722.7,2745.42553,46,1770006540000
WAXPUSDT,0.007093,0.00711,0.007112,0.007085,1879.56361,174982.0,1243.453469,47,1770006540000
RIFUSDT,0.03876,0.03882,0.03882,0.03872,1134.76206,28167.0,1092.82822,29,1770006540000
GASUSDT,1.846,1.849,1.85,1.843,32846.3782,9680.0,17893.4306,185,1770006540000
CHILLGUYUSDT,0.01187,0.0119,0.01192,0.01185,281.67934,13283.0,158.10859,26,1770006540000
POLYXUSDT,0.04757,0.04776,0.04779,0.04755,5844.8183,112238.0,5354.54817,100,1770006540000
POWRUSDT,0.07157,0.07178,0.07181,0.07154,948.91299,11860.0,850.46611,24,1770006540000
TIAUSDT,0.368,0.3698,0.3699,0.3678,46120.4485,105325.0,38858.9335,312,1770006540000
BSVUSDT,15.39,15.43,15.43,15.38,2982.774,164.7,2535.824,35,1770006540000
CAKEUSDT,1.5184,1.5254,1.5257,1.5184,14577.9486,7798.0,11875.5024,208,1770006540000
MEMEUSDT,0.000824,0.000827,0.000828,0.000823,26189.190704,24338438.0,20097.294656,133,1770006540000
ORDIUSDT,3.117,3.129,3.131,3.116,15800.3828,4071.6,12725.845,192,1770006540000
TWTUSDT,0.6698,0.6718,0.672,0.6695,5459.8428,7834.0,5256.0912,129,1770006540000
STEEMUSDT,0.05573,0.05586,0.05586,0.0557,309.85192,5358.0,298.65622,14,1770006540000
KASUSDT,0.03073,0.03084,0.03084,0.03072,11650.62033,350893.0,10803.48091,184,1770006540000
ILVUSDT,4.255,4.268,4.269,4.252,1936.0438,450.9,1921.157,28,1770006540000
BEAMXUSDT,0.002627,0.002629,0.002632,0.00262,7293.121999,1590397.0,4176.087802,120,1770006540000
1000BONKUSDT,0.007074,0.007102,0.007106,0.007071,80415.03933,7453828.0,52807.058678,388,1770006540000
PYTHUSDT,0.05097,0.05115,0.05118,0.05095,16612.4626,227583.0,11623.33209,204,1770006540000
MOCAUSDT,0.01751,0.01757,0.01759,0.0175,1268.87349,51906.0,910.46102,36,1770006540000
SUPERUSDT,0.1482,0.1487,0.1487,0.1482,2509.0568,15466.0,2296.613,53,1770006540000
PENGUUSDT,0.007592,0.007627,0.00763,0.007587,76444.480303,8906632.0,67758.542221,636,1770006540000
ONGUSDT,0.07142,0.07166,0.07166,0.07138,2831.61406,22743.0,1626.94324,61,1770006540000
ETHWUSDT,0.3911,0.3922,0.3922,0.3911,232.2641,340.0,133.1464,11,1770006540000
AIXBTUSDT,0.02413,0.02423,0.02424,0.02411,5930.31572,178273.0,4308.71637,132,1770006540000
1000SATSUSDT,1.26e-05,1.27e-05,1.27e-05,1.26e-05,16059.347102,1260302426.0,16005.8408102,106,1770006540000
AUCTIONUSDT,4.466,4.477,4.48,4.465,18533.14515,3596.31,16091.32241,210,1770006540000
JTOUSDT,0.2882,0.2898,0.2899,0.2881,22811.7422,66116.0,19104.2411,276,1770006540000
1000RATSUSDT,0.06326,0.06343,0.06347,0.06326,2182.40117,21692.0,1374.354,45,1770006540000
ACEUSDT,0.2012,0.2017,0.202,0.2012,2204.686669,4629.54,933.35786,23,1770006540000
PHAUSDT,0.03105,0.03114,0.03115,0.031,1337.93912,41452.0,1289.04841,29,1770006540000
MOVRUSDT,1.806,1.81,1.81,1.806,1975.3587,1086.39,1964.84487,19,1770006540000
NFPUSDT,0.0193,0.01937,0.01938,0.01928,2973.469058,87344.3,1687.51455,57,1770006540000
WIFUSDT,0.2522,0.2531,0.2533,0.2521,103934.1268,250765.6,63348.03065,527,1770006540000
AIUSDT,0.02694,0.02704,0.02707,0.02693,1628.6779,55995.0,1513.70808,39,1770006540000
XAIUSDT,0.01183,0.01187,0.01187,0.01182,3171.82094,145823.0,1728.7968,48,1770006540000
ETHUSDT,2253.7,2262.2,2262.81,2253.56,18276292.33071,5073.519,11456360.53934,15515,1770006540000
ONDOUSDT,0.2763,0.2777,0.278,0.2763,60164.99171,145526.0,40354.5024,310,1770006540000
MANTAUSDT,0.07479,0.07494,0.07508,0.07465,10032.360764,85221.5,6372.910536,188,1770006540000
LSKUSDT,0.1448,0.1453,0.1453,0.1447,1248.901,7090.0,1028.923,32,1770006540000
PROMUSDT,1.5,1.509,1.509,1.499,1979.8697,1209.6,1821.5059,59,1770006540000
ALTUSDT,0.00934,0.00939,0.00939,0.00933,8527.82689,643476.0,6021.12328,80,1770006540000
JUPUSDT,0.1914,0.1927,0.193,0.1913,74049.083,273935.0,52594.2032,508,1770006540000
ARCUSDT,0.04409,0.04437,0.04441,0.04407,36153.22546,564554.0,24982.65597,415,1770006540000
RONINUSDT,0.1079,0.1082,0.1082,0.1077,2929.0031,21910.7,2367.67888,61,1770006540000
DYMUSDT,0.04657,0.04672,0.04673,0.04657,656.830023,11743.8,548.015349,28,1770006540000
GLMUSDT,0.20718,0.20791,0.20801,0.20708,2923.40774,11830.0,2456.15868,86,1770006540000
STRKUSDT,0.0553,0.0556,0.0556,0.0551,106611.02503,818985.5,45357.72933,267,1770006540000
PIXELUSDT,0.00634,0.00636,0.00637,0.00633,925.25195,108638.0,689.8466,58,1770006540000
OMUSDT,0.05027,0.05045,0.05051,0.0502,29062.922791,331421.2,16692.966945,409,1770006540000
PIPPINUSDT,0.19105,0.19094,0.19147,0.19021,108123.35972,330021.0,63021.89814,2040,1770006540000
PORTALUSDT,0.01672,0.01678,0.01678,0.01671,2212.884658,99094.4,1658.541948,33,1770006540000
AXLUSDT,0.0626,0.0626,0.0626,0.0623,39019.62766,85204.9,5325.97597,185,1770006540000
METISUSDT,3.899,3.912,3.912,3.897,2621.51449,629.26,2457.35313,38,1770006540000
AEVOUSDT,0.02855,0.02861,0.02864,0.02851,5310.92004,92764.2,2651.328881,82,1770006540000
VANRYUSDT,0.006447,0.006461,0.006466,0.006444,5445.509323,773554.0,4989.685721,33,1770006540000
BNBUSDT,756.46,758.72,759.03,756.45,1509494.1053,1532.73,1161353.1905,2388,1770006540000
ENAUSDT,0.1377,0.1383,0.1385,0.1376,250837.8637,1288821.0,177904.3201,504,1770006540000
ETHFIUSDT,0.4919,0.4939,0.4942,0.4914,19910.6818,33079.9,16309.17994,225,1770006540000
WUSDT,0.0231,0.0232,0.0232,0.02308,14505.765898,461914.2,10694.766781,175,1770006540000
TNSRUSDT,0.04962,0.04973,0.04974,0.0496,3943.208902,44955.3,2232.934231,188,1770006540000
SAGAUSDT,0.03511,0.03524,0.03527,0.03506,8218.292006,145812.8,5126.730501,157,1770006540000
NOTUSDT,0.0004504,0.0004519,0.000452,0.0004499,3123.9840089,6413322.0,2892.9238177,47,1770006540000
TURBOUSDT,0.0012047,0.0012093,0.0012101,0.0012036,12989.0832825,7362012.0,8886.8410932,349,1770006540000
FORMUSDT,0.2459,0.2468,0.2469,0.2459,2682.92662,9458.3,2332.01729,75,1770006540000
TAOUSDT,191.01,191.73,191.94,190.89,93665.82339,271.582,51995.02517,662,1770006540000
BBUSDT,0.03659,0.03673,0.03674,0.03655,3887.59657,83012.0,3043.85508,97,1770006540000
IOUSDT,0.1243,0.1247,0.1248,0.1243,3767.75962,27140.2,3380.54042,64,1770006540000
ZKUSDT,0.02604,0.02604,0.02607,0.02598,95048.78175,1641537.0,42743.07097,796,1770006540000
RENDERUSDT,1.522,1.528,1.53,1.521,30658.983,15771.5,24072.336,259,1770006540000
MEWUSDT,0.000701,0.000705,0.000705,0.000701,11405.914841,11044930.0,7757.551228,56,1770006540000
ZROUSDT,1.7783,1.7811,1.7815,1.7719,53182.31421,19307.5,34329.97601,744,1770006540000
LISTAUSDT,0.1155,0.1159,0.1161,0.1155,1637.2513,9897.0,1147.1391,97,1770006540000
NILUSDT,0.05054,0.05065,0.05065,0.05049,1415.703644,19443.2,983.888012,37,1770006540000
SYNUSDT,0.07724,0.07747,0.07753,0.07718,11006.02818,61775.0,4776.76943,281,1770006540000
BANANAUSDT,4.747,4.764,4.764,4.746,1509.0236,273.9,1302.4702,27,1770006540000
BRETTUSDT,0.00952,0.00956,0.00956,0.0095,5645.37079,531731.0,5069.64638,51,1770006540000
POPCATUSDT,0.0551,0.0553,0.0553,0.0551,9412.4277,114776.0,6336.0845,61,1770006540000
SYSUSDT,0.01549,0.01554,0.01556,0.01549,889.24182,49393.0,766.55578,40,1770006540000
SUNUSDT,0.017158,0.017187,0.01719,0.017158,1782.073643,98979.0,1700.119635,59,1770006540000
DOGSUSDT,3.07e-05,3.08e-05,3.08e-05,3.07e-05,6798.8389963,171967162.0,5291.9207427,67,1770006540000
MBOXUSDT,0.02357,0.02366,0.02369,0.02357,1901.138,73719.0,1740.83502,40,1770006540000
CHESSUSDT,0.02478,0.0248,0.0248,0.0247,1854.09555,5773.0,142.95114,44,1770006540000
FLUXUSDT,0.0812,0.0814,0.0814,0.0811,100.1192,961.0,78.1114,10,1770006540000
RPLUSDT,1.765,1.77,1.771,1.765,818.78,458.0,809.576,13,1770006540000
POLUSDT,0.10355,0.10393,0.10401,0.10352,34300.3294,248664.0,25818.49036,396,1770006540000
1MBABYDOGEUSDT,0.000463,0.0004644,0.0004644,0.0004625,3034.4058307,4727114.0,2190.8513971,103,1770006540000
NEIROUSDT,8.64e-05,8.66e-05,8.67e-05,8.63e-05,12352.5526191,113718510.0,9833.6389898,131,1770006540000
CATIUSDT,0.04729,0.0474,0.0474,0.04729,954.87469,19946.0,943.80883,33,1770006540000
FIDAUSDT,0.02125,0.02135,0.02136,0.02125,1042.816,30476.0,649.1326,52,1770006540000
WCTUSDT,0.06224,0.0624,0.06243,0.06215,6137.2474,46923.0,2922.17972,113,1770006540000
GHSTUSDT,0.1485,0.1485,0.1486,0.1482,345.825,1439.0,213.8189,14,1770006540000
COSUSDT,0.001104,0.001108,0.001108,0.001104,1927.47495,1667179.0,1840.892646,15,1770006540000
EIGENUSDT,0.2558,0.2568,0.2569,0.2554,39843.44029,106727.2,27335.18539,281,1770006540000
DIAUSDT,0.224,0.2243,0.2246,0.2238,2719.6186,11878.0,2664.2569,38,1770006540000
1000CATUSDT,0.00209,0.002099,0.002099,0.00209,1732.637528,799848.0,1675.69465,33,1770006540000
SCRUSDT,0.06136,0.06162,0.06167,0.06134,424.74199,5353.0,329.25095,32,1770006540000
JSTUSDT,0.041273,0.041333,0.041365,0.041269,1267.950923,27927.0,1153.906526,46,1770006540000
CTKUSDT,0.2198,0.2205,0.2205,0.2197,1461.5996,6519.0,1435.675,27,1770006540000
SAFEUSDT,0.1205,0.1209,0.1209,0.1205,1120.2633,9122.0,1101.0879,17,1770006540000
GOATUSDT,0.02537,0.02549,0.02549,0.02537,1313.6576,48293.0,1227.1168,43,1770006540000
SANTOSUSDT,2.029,2.031,2.031,2.029,510.1253,194.5,394.9768,11,1770006540000
MOODENGUSDT,0.05336,0.05363,0.05364,0.05334,12694.86748,118687.0,6351.05606,198,1770006540000
